date,open,close
7/6/2005,34.55,34.32
7/7/2005,34.18,34.18
7/8/2005,34.38,34.99
7/11/2005,35.19,35.11
7/12/2005,35.05,35.1
7/13/2005,35.1,35.18
7/14/2005,35.39,35.63
7/15/2005,35.34,35.53
7/18/2005,35.38,35.2
7/19/2005,35.36,35.33
7/20/2005,35.33,35.3
7/21/2005,35.18,35
7/22/2005,35.24,35.07
7/25/2005,35.2,34.77
7/26/2005,34.83,34.7
7/27/2005,34.71,34.8
7/28/2005,34.88,34.88
7/29/2005,34.8,34.5
8/1/2005,34.57,34.25
8/2/2005,34.25,34.25
8/3/2005,34.26,34.21
8/4/2005,34.15,34.01
8/5/2005,33.85,33.81
8/8/2005,33.85,33.76
8/9/2005,33.97,34.14
8/10/2005,34.3,33.88
8/11/2005,34.02,34.51
8/12/2005,34.32,34.25
8/15/2005,34.12,34.21
8/16/2005,34.11,33.88
8/17/2005,33.88,34.1
8/18/2005,34.04,33.99
8/19/2005,34.09,33.95
8/22/2005,34.07,33.97
8/23/2005,34,33.97
8/24/2005,33.92,33.54
8/25/2005,33.5,33.5
8/26/2005,33.5,33.38
8/29/2005,33.17,33.6
8/30/2005,33.5,33.24
8/31/2005,33.2,33.61
9/1/2005,33.43,33.14
9/2/2005,33.4,33.33
9/6/2005,33.45,33.94
9/7/2005,33.89,34.01
9/8/2005,34.01,33.85
9/9/2005,33.94,33.98
9/12/2005,34,34.43
9/13/2005,34.35,34.28
9/14/2005,34.27,34.05
9/15/2005,34.07,34.38
9/16/2005,34.52,34.47
9/19/2005,34.3,34.05
9/20/2005,34.14,33.84
9/21/2005,33.52,33.55
9/22/2005,33.33,33.3
9/23/2005,33.3,33.4
9/26/2005,33.58,33.27
9/27/2005,33.47,33.64
9/28/2005,33.68,33.49
9/29/2005,33.3,33.65
9/30/2005,33.65,33.67
10/3/2005,33.6,33.23
10/4/2005,33.33,32.85
10/5/2005,32.9,32.68
10/6/2005,33.18,33.59
10/7/2005,33.9,34.22
10/10/2005,34.23,33.99
10/11/2005,33.99,33.8
10/12/2005,33.58,33.8
10/13/2005,33.75,34.02
10/14/2005,34.4,34.34
10/17/2005,34.21,34.01
10/18/2005,34,34
10/19/2005,33.93,34.41
10/20/2005,34.46,33.88
10/21/2005,33.95,33.73
10/24/2005,33.76,34.13
10/25/2005,34.01,33.91
10/26/2005,33.98,33.7
10/27/2005,33.63,33.58
10/28/2005,33.68,34.05
10/31/2005,34,33.91
11/1/2005,33.97,33.6
11/2/2005,33.6,33.81
11/3/2005,33.9,33.98
11/4/2005,33.98,34.02
11/7/2005,34.1,34.02
11/8/2005,33.88,33.76
11/9/2005,33.85,33.92
11/10/2005,33.97,34.5
11/11/2005,34.55,34.65
11/14/2005,34.66,34.4
11/15/2005,34.41,34.4
11/16/2005,34.39,34.54
11/17/2005,34.58,34.66
11/18/2005,35.46,35.75
11/21/2005,35.76,36.2
11/22/2005,36.05,36.06
11/23/2005,36.05,35.94
11/25/2005,36,36.2
11/28/2005,36.2,35.98
11/29/2005,36.13,35.93
11/30/2005,35.95,35.72
12/1/2005,35.85,35.75
12/2/2005,35.75,35.5
12/5/2005,35.42,35.77
12/6/2005,35.9,35.8
12/7/2005,35.8,35.57
12/8/2005,35.57,35.35
12/9/2005,35.43,35.53
12/12/2005,35.66,35.55
12/13/2005,35.5,35.47
12/14/2005,35.67,35.77
12/15/2005,35.94,36
12/16/2005,36.03,36.06
12/19/2005,36,35.82
12/20/2005,35.67,35.54
12/21/2005,35.66,35.32
12/22/2005,35.17,35.42
12/23/2005,35.56,35.42
12/27/2005,35.57,35.06
12/28/2005,35.06,35.11
12/29/2005,35.11,35.19
12/30/2005,35.12,35.05
1/3/2006,35.1,35.37
1/4/2006,35.35,35.32
1/5/2006,35.27,35.23
1/6/2006,35.38,35.47
1/9/2006,35.4,35.38
1/10/2006,35.27,35.19
1/11/2006,35.14,35.43
1/12/2006,35.45,35
1/13/2006,34.9,35.1
1/17/2006,35.63,34.94
1/18/2006,34.9,34.79
1/19/2006,34.9,34.68
1/20/2006,34.3,33.37
1/23/2006,33.53,33.29
1/24/2006,33.55,32.96
1/25/2006,33.15,32.76
1/26/2006,32.93,33.02
1/27/2006,33.02,32.95
1/30/2006,32.97,32.93
1/31/2006,32.9,32.75
2/1/2006,32.66,33.14
2/2/2006,33.07,32.9
2/3/2006,32.8,32.85
2/6/2006,32.85,32.75
2/7/2006,32.66,32.31
2/8/2006,32.35,32.74
2/9/2006,32.78,32.92
2/10/2006,32.92,33.28
2/13/2006,33.2,33.25
2/14/2006,33.18,33.46
2/15/2006,33.4,33.46
2/16/2006,33.44,33.35
2/17/2006,33.35,33.61
2/21/2006,33.61,33.36
2/22/2006,33.55,33.64
2/23/2006,33.46,33.26
2/24/2006,33.25,33.14
2/27/2006,33.22,33.32
2/28/2006,33.2,32.87
3/1/2006,32.97,32.76
3/2/2006,32.7,32.85
3/3/2006,32.75,33.06
3/6/2006,33.11,33.1
3/7/2006,33.04,33.15
3/8/2006,33.06,33.43
3/9/2006,33.38,33.2
3/10/2006,33.28,33.65
3/13/2006,33.66,33.67
3/14/2006,33.5,33.78
3/15/2006,33.78,34.42
3/16/2006,34.53,34.38
3/17/2006,34.55,34.51
3/20/2006,34.54,34.5
3/21/2006,34.51,34.34
3/22/2006,34.38,34.53
3/23/2006,34.45,34.12
3/24/2006,34.03,33.95
3/27/2006,33.91,33.79
3/28/2006,33.71,33.6
3/29/2006,33.59,33.93
3/30/2006,34.07,34.65
3/31/2006,34.74,34.78
4/3/2006,34.88,34.69
4/4/2006,34.87,34.7
4/5/2006,34.65,34.42
4/6/2006,34.3,34.51
4/7/2006,34.55,34.03
4/10/2006,34.06,33.92
4/11/2006,33.92,34.05
4/12/2006,34.3,34.46
4/13/2006,34.25,33.89
4/17/2006,33.76,33.29
4/18/2006,33.52,33.87
4/19/2006,33.95,33.89
4/20/2006,33.8,34.12
4/21/2006,34.25,33.97
4/24/2006,33.83,33.93
4/25/2006,34,33.97
4/26/2006,34.07,34.13
4/27/2006,34.02,34.43
4/28/2006,34.49,34.59
5/1/2006,34.64,34.39
5/2/2006,34.4,34.48
5/3/2006,34.48,34.4
5/4/2006,34.5,34.8
5/5/2006,34.94,35.16
5/8/2006,35.1,35
5/9/2006,34.95,35
5/10/2006,34.94,34.7
5/11/2006,34.5,34.51
5/12/2006,34.38,34.28
5/15/2006,34.1,34.56
5/16/2006,34.74,34.79
5/17/2006,34.62,34.42
5/18/2006,34.35,34.15
5/19/2006,34.23,34.16
5/22/2006,34.05,34.07
5/23/2006,34.1,34.01
5/24/2006,34.02,34.26
5/25/2006,34.35,34.42
5/26/2006,34.47,34.33
5/30/2006,34.3,34.05
5/31/2006,34.15,34.26
6/1/2006,34.3,34.55
6/2/2006,34.58,34.66
6/5/2006,34.55,34.22
6/6/2006,34.4,34.55
6/7/2006,34.55,34.4
6/8/2006,34.33,34.57
6/9/2006,34.6,34.13
6/12/2006,34.13,33.87
6/13/2006,33.73,33.73
6/14/2006,33.7,33.9
6/15/2006,33.98,34.11
6/16/2006,34.01,33.93
6/19/2006,33.83,33.72
6/20/2006,33.72,33.7
6/21/2006,33.83,33.67
6/22/2006,33.27,33.24
6/23/2006,33.18,33.16
6/26/2006,33.18,33.21
6/27/2006,33.21,32.88
6/28/2006,32.93,32.93
6/29/2006,32.98,33.27
6/30/2006,33.33,32.96
7/3/2006,33.1,33.33
7/5/2006,33.23,33.31
7/6/2006,33.31,33.5
7/7/2006,33.35,33.3
7/10/2006,33.3,33.45
7/11/2006,33.37,33.26
7/12/2006,33.21,33.06
7/13/2006,33.01,32.67
7/14/2006,32.29,32.11
7/17/2006,32.08,32.36
7/18/2006,32.36,32.46
7/19/2006,32.58,32.88
7/20/2006,32.85,32.48
7/21/2006,32.61,32.25
7/24/2006,32.48,32.62
7/25/2006,32.8,32.7
7/26/2006,32.74,32.68
7/27/2006,32.75,32.65
7/28/2006,32.8,33.02
7/31/2006,32.8,32.69
8/1/2006,32.65,32.56
8/2/2006,32.6,32.6
8/3/2006,32.55,32.73
8/4/2006,32.91,32.8
8/7/2006,32.78,32.69
8/8/2006,32.8,32.34
8/9/2006,32.48,32.28
8/10/2006,32.24,32.67
8/11/2006,32.62,32.5
8/14/2006,32.63,32.82
8/15/2006,33.19,33.2
8/16/2006,33.37,33.71
8/17/2006,33.7,33.92
8/18/2006,33.98,34
8/21/2006,34,33.96
8/22/2006,33.9,33.96
8/23/2006,33.75,33.79
8/24/2006,33.84,33.85
8/25/2006,33.72,33.84
8/28/2006,33.7,33.93
8/29/2006,33.9,34.19
8/30/2006,34.25,34.27
8/31/2006,34.31,34.06
9/1/2006,34.18,34.14
9/5/2006,34.08,33.97
9/6/2006,33.87,33.95
9/7/2006,33.85,34.04
9/8/2006,33.9,34.01
9/11/2006,33.76,34.43
9/12/2006,34.43,34.67
9/13/2006,34.68,34.84
9/14/2006,34.55,34.78
9/15/2006,34.9,34.85
9/18/2006,34.65,34.87
9/19/2006,34.85,34.85
9/20/2006,34.87,34.77
9/21/2006,34.9,34.44
9/22/2006,34.36,34.4
9/25/2006,34.33,34.89
9/26/2006,34.9,35.44
9/27/2006,35.33,35.34
9/28/2006,35.33,35.48
9/29/2006,35.42,35.3
10/2/2006,35.32,35.5
10/3/2006,35.51,35.71
10/4/2006,35.67,36.1
10/5/2006,36.01,36.29
10/6/2006,36.29,36.14
10/9/2006,36.14,36.16
10/10/2006,36.1,36.3
10/11/2006,36.2,36.17
10/12/2006,36.25,36.22
10/13/2006,35.98,35.98
10/16/2006,35.73,35.56
10/17/2006,35.35,35.56
10/18/2006,35.74,35.56
10/19/2006,35.4,35.28
10/20/2006,35.4,35.47
10/23/2006,35.51,35.53
10/24/2006,35.45,35.42
10/25/2006,35.44,35.61
10/26/2006,35.75,35.59
10/27/2006,35.46,35.21
10/30/2006,35.22,35.2
10/31/2006,35.28,35.11
11/1/2006,35.2,34.9
11/2/2006,34.88,34.71
11/3/2006,34.81,34.77
11/6/2006,35.02,35.27
11/7/2006,35.35,35.54
11/8/2006,35.54,35.58
11/9/2006,35.51,35.29
11/10/2006,35.3,35.17
11/13/2006,35.28,35.36
11/14/2006,35.46,35.59
11/15/2006,35.51,35.79
11/16/2006,35.87,35.96
11/17/2006,35.85,36.25
11/20/2006,36.15,35.98
11/21/2006,35.98,35.8
11/22/2006,35.8,35.99
11/24/2006,35.85,35.69
11/27/2006,35.57,35.45
11/28/2006,35.3,35.2
11/29/2006,35.25,35.35
11/30/2006,35.41,35.28
12/1/2006,35.09,35.28
12/4/2006,35.43,35.39
12/5/2006,35.39,35.27
12/6/2006,35.35,35.11
12/7/2006,35.16,35.16
12/8/2006,35.15,35.27
12/11/2006,35.24,35.22
12/12/2006,35.21,35.64
12/13/2006,35.85,35.5
12/14/2006,35.49,36.21
12/15/2006,36.26,37.36
12/18/2006,37.41,38
12/19/2006,37.75,38.01
12/20/2006,38.13,38.15
12/21/2006,38.03,37.77
12/22/2006,37.89,37.57
12/26/2006,37.6,37.71
12/27/2006,37.79,37.79
12/28/2006,37.7,37.48
12/29/2006,37.37,37.21
1/3/2007,37.41,37.97
1/4/2007,37.97,37.75
1/5/2007,37.57,37.56
1/8/2007,37.55,37.55
1/9/2007,37.77,37.55
1/10/2007,37.38,37.56
1/11/2007,37.56,37.92
1/12/2007,37.84,37.89
1/16/2007,38,38.11
1/17/2007,38.28,37.98
1/18/2007,38.01,38
1/19/2007,37.16,36.95
1/22/2007,37.13,36.75
1/23/2007,36.7,36.55
1/24/2007,36.7,36.64
1/25/2007,36.65,36.34
1/26/2007,36.45,36.07
1/29/2007,36.07,36.19
1/30/2007,36.2,36.03
1/31/2007,36,36.05
2/1/2007,36.18,36.23
2/2/2007,36.26,36.27
2/5/2007,36.27,36.37
2/6/2007,36.38,36.31
2/7/2007,36.32,36.1
2/8/2007,36.06,35.74
2/9/2007,35.71,35.53
2/12/2007,35.75,35.64
2/13/2007,35.7,35.77
2/14/2007,36.2,36.47
2/15/2007,36.37,36.14
2/16/2007,36.07,35.87
2/20/2007,35.78,36.11
2/21/2007,35.99,35.91
2/22/2007,35.82,35.4
2/23/2007,35.33,35.1
2/26/2007,35.15,35.34
2/27/2007,35.3,34.66
2/28/2007,34.78,34.91
3/1/2007,34.68,35
3/2/2007,34.93,34.87
3/5/2007,34.65,34.55
3/6/2007,34.73,34.72
3/7/2007,34.74,34.33
3/8/2007,34.52,34.45
3/9/2007,34.6,34.32
3/12/2007,34.16,34.44
3/13/2007,34.27,34.09
3/14/2007,34.09,34.31
3/15/2007,34.2,34.52
3/16/2007,34.69,34.36
3/19/2007,34.5,34.67
3/20/2007,34.63,34.77
3/21/2007,34.78,35.48
3/22/2007,35.56,35.81
3/23/2007,35.765,35.82
3/26/2007,35.76,36
3/27/2007,35.8,35.79
3/28/2007,35.63,35.55
3/29/2007,35.61,35.55
3/30/2007,35.52,35.36
4/2/2007,35.41,35.29
4/3/2007,35.42,35.32
4/4/2007,35.37,35.11
4/5/2007,35,35.02
4/9/2007,35.1,34.78
4/10/2007,34.76,34.88
4/11/2007,35,34.95
4/12/2007,34.87,35.18
4/13/2007,35.58,35.38
4/16/2007,35.5,35.36
4/17/2007,35.1,35.2
4/18/2007,35.07,35.13
4/19/2007,34.93,35
4/20/2007,35.18,35.13
4/23/2007,35.04,34.8
4/24/2007,34.68,34.76
4/25/2007,34.96,35.41
4/26/2007,35.46,35.84
4/27/2007,36.11,36.84
4/30/2007,36.97,36.86
5/1/2007,36.72,37.1
5/2/2007,37.19,37.31
5/3/2007,37.31,37.34
5/4/2007,37.39,37.15
5/7/2007,37.23,37.24
5/8/2007,37.09,37.08
5/9/2007,36.92,37.26
5/10/2007,37.03,36.78
5/11/2007,36.8,36.97
5/14/2007,37,36.6
5/15/2007,36.67,36.64
5/16/2007,36.72,36.83
5/17/2007,36.75,36.53
5/18/2007,36.75,36.96
5/21/2007,37.31,37.1
5/22/2007,37.22,37.34
5/23/2007,37.45,37.6
5/24/2007,37.75,37.38
5/25/2007,37.36,37.56
5/29/2007,37.58,37.4
5/30/2007,37.19,37.73
5/31/2007,37.7,37.58
6/1/2007,37.55,37.45
6/4/2007,37.79,37.81
6/5/2007,37.7,37.4
6/6/2007,37.29,37.29
6/7/2007,37.21,36.76
6/8/2007,36.69,37.32
6/11/2007,37.22,37.46
6/12/2007,37.31,37.05
6/13/2007,37.25,37.64
6/14/2007,37.78,37.8
6/15/2007,38,38.12
6/18/2007,38.12,38.07
6/19/2007,37.95,39.29
6/20/2007,39.54,39.07
6/21/2007,38.89,38.8
6/22/2007,38.71,38.24
6/25/2007,38.43,38.21
6/26/2007,38.24,38.02
6/27/2007,37.82,38.06
6/28/2007,38.15,38.12
6/29/2007,38.23,38.28
7/2/2007,38.42,38.26
7/3/2007,38.36,38.7
7/5/2007,38.58,38.54
7/6/2007,38.48,38.48
7/9/2007,38.56,38.62
7/10/2007,38.45,37.9
7/11/2007,37.8,38.2
7/12/2007,38.44,39
7/13/2007,39.63,39.5
7/16/2007,39.6,40.12
7/17/2007,40.12,40.71
7/18/2007,40.32,40.45
7/19/2007,40.58,40.71
7/20/2007,40.44,40.12
7/23/2007,40.3,40.82
7/24/2007,40.63,40.22
7/25/2007,40.57,40.42
7/26/2007,40.01,39.53
7/27/2007,39.61,38.79
7/30/2007,39.03,39.27
7/31/2007,39.54,38.76
8/1/2007,38.6,38.95
8/2/2007,39,39.03
8/3/2007,38.85,38.06
8/6/2007,38.23,39.1
8/7/2007,38.89,39.48
8/8/2007,39.5,40.46
8/9/2007,39.67,38.94
8/10/2007,38.5,38.23
8/13/2007,38.57,38.17
8/14/2007,38.17,37.68
8/15/2007,37.58,36.9
8/16/2007,36.51,37.2
8/17/2007,38.11,38.45
8/20/2007,38.49,38.22
8/21/2007,38.03,38.35
8/22/2007,38.65,39.14
8/23/2007,39.21,39.12
8/24/2007,39.04,39.41
8/27/2007,39.26,39
8/28/2007,38.83,38.05
8/29/2007,38.24,38.71
8/30/2007,38.32,38.4
8/31/2007,38.8,38.87
9/4/2007,38.84,39.04
9/5/2007,38.77,38.75
9/6/2007,38.81,39.4
9/7/2007,38.91,38.75
9/10/2007,38.8,39.19
9/11/2007,39.2,39.5
9/12/2007,39.39,39.9
9/13/2007,40.01,40.51
9/14/2007,40.24,40.35
9/17/2007,40.08,40.18
9/18/2007,40.36,41.68
9/19/2007,41.77,41.77
9/20/2007,41.5,41.24
9/21/2007,41.61,41.25
9/24/2007,41.25,40.85
9/25/2007,40.57,41.1
9/26/2007,41.18,41.27
9/27/2007,41.4,41.39
9/28/2007,41.26,41.4
10/1/2007,41.28,42.02
10/2/2007,42.03,42.12
10/3/2007,41.95,41.55
10/4/2007,41.71,41.7
10/5/2007,41.93,41.77
10/8/2007,41.74,41.53
10/9/2007,41.51,42.02
10/10/2007,41.92,41.81
10/11/2007,41.95,41.6
10/12/2007,40.86,41.03
10/15/2007,40.9,40.82
10/16/2007,40.78,40.77
10/17/2007,40.93,41
10/18/2007,40.93,40.79
10/19/2007,40.53,40.04
10/22/2007,39.84,40.17
10/23/2007,40.26,40.48
10/24/2007,40.42,40.23
10/25/2007,40.38,40.16
10/26/2007,40.35,40.38
10/29/2007,40.47,40.56
10/30/2007,40.49,40.48
10/31/2007,40.62,41.16
11/1/2007,40.89,40.34
11/2/2007,40.5,40.33
11/5/2007,39.95,40.2
11/6/2007,40.2,40.18
11/7/2007,39.9,39.08
11/8/2007,39.2,39.02
11/9/2007,38.52,38.38
11/12/2007,38.24,38.25
11/13/2007,38.5,39.21
11/14/2007,39.9,39.01
11/15/2007,38.93,38.31
11/16/2007,38.5,38.65
11/19/2007,38.48,38.16
11/20/2007,38.15,38.04
11/21/2007,37.67,37.17
11/23/2007,37.16,37.67
11/26/2007,37.68,36.73
11/27/2007,36.98,37.45
11/28/2007,37.65,38.46
11/29/2007,38.29,38.14
11/30/2007,38.67,38.29
12/3/2007,38.05,36.93
12/4/2007,36.72,36.25
12/5/2007,36.4,36.71
12/6/2007,36.55,37.26
12/7/2007,37.4,37.23
12/10/2007,37.28,37.41
12/11/2007,37.4,37.03
12/12/2007,37.99,37.25
12/13/2007,37,37.58
12/14/2007,37.45,36.91
12/17/2007,36.89,36.48
12/18/2007,36.53,36.8
12/19/2007,36.77,36.57
12/20/2007,36.51,36.52
12/21/2007,36.76,37.14
12/24/2007,37.39,37.53
12/26/2007,37.44,37.55
12/27/2007,37.44,37.19
12/28/2007,37.5,37.34
12/31/2007,37.08,37.07
